id,Week,item_id,search_volume_forecast
2025-07-20128,20-7-2025,128,0.0
2025-07-27128,27-7-2025,128,0.0
2025-08-03128,3-8-2025,128,0.0
2025-08-10128,10-8-2025,128,0.0
2025-08-17128,17-8-2025,128,0.0
2025-08-24128,24-8-2025,128,0.0
2025-08-31128,31-8-2025,128,0.0
2025-07-06129,6-7-2025,129,21.520981376087732
2025-07-13129,13-7-2025,129,21.209380610903988
2025-07-20129,20-7-2025,129,20.793541224035643
2025-07-27129,27-7-2025,129,20.221104117553207
2025-08-03129,3-8-2025,129,21.112203231120997
2025-08-10129,10-8-2025,129,19.561620610049065
2025-08-17129,17-8-2025,129,20.78572552193364
2025-08-24129,24-8-2025,129,19.677969509068785
2025-08-31129,31-8-2025,129,20.51209269231857
